Started: Sa 14. Feb 13:03:43 CET 2026
Sat Feb 14 13:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 5000                On  |   00000000:AF:00.0 Off |                  Off |
| 33%   24C    P8              9W /  230W |      19MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            4032      G   /usr/libexec/Xorg                        16MiB |
+-----------------------------------------------------------------------------------------+
Using device: cuda
GPU: Quadro RTX 5000
GPU memory: 16.7 GB
Dataset: 50000 training images, 10 classes
Generator parameters:     2,474,692
Discriminator parameters: 9,829,922
G/D parameter ratio:      0.25
EMA enabled (decay=0.999)

============================================================
Training improved cGAN for 200 epochs
Loss: hinge, n_critic=2
LR_G: 0.0001, LR_D: 0.0004
Instance noise: std=0.1, decay over 100 epochs
============================================================

Epoch [  1/200] | D: 1.1727 | G: 0.4790 | GP: 0.0000 | D_real: 69.28% | D_fake: 81.52% | LR_G: 0.000100 | noise=0.1000 | Time: 128.4s
Epoch [ 72/200] | D: 0.7814 | G: 1.2447 | GP: 0.0000 | D_real: 93.13% | D_fake: 78.19% | LR_G: 0.000072 | noise=0.0290 | Time: 125.4s
Epoch [ 73/200] | D: 0.7726 | G: 1.2474 | GP: 0.0000 | D_real: 93.28% | D_fake: 78.51% | LR_G: 0.000071 | noise=0.0280 | Time: 125.5s
Epoch [ 74/200] | D: 0.7777 | G: 1.2548 | GP: 0.0000 | D_real: 93.17% | D_fake: 78.54% | LR_G: 0.000070 | noise=0.0270 | Time: 125.4s
Epoch [ 75/200] | D: 0.7643 | G: 1.2535 | GP: 0.0000 | D_real: 93.08% | D_fake: 79.17% | LR_G: 0.000069 | noise=0.0260 | Time: 125.3s
  Checkpoint saved: checkpoints/improved_epoch_0075.pt
Epoch [ 76/200] | D: 0.7637 | G: 1.2677 | GP: 0.0000 | D_real: 93.44% | D_fake: 78.82% | LR_G: 0.000069 | noise=0.0250 | Time: 125.4s
Epoch [ 77/200] | D: 0.7509 | G: 1.2692 | GP: 0.0000 | D_real: 93.49% | D_fake: 79.18% | LR_G: 0.000068 | noise=0.0240 | Time: 125.3s
Epoch [ 78/200] | D: 0.7450 | G: 1.2747 | GP: 0.0000 | D_real: 93.44% | D_fake: 79.89% | LR_G: 0.000067 | noise=0.0230 | Time: 125.3s
Epoch [ 79/200] | D: 0.7437 | G: 1.2815 | GP: 0.0000 | D_real: 93.59% | D_fake: 79.79% | LR_G: 0.000067 | noise=0.0220 | Time: 125.3s
Epoch [ 80/200] | D: 0.7393 | G: 1.2643 | GP: 0.0000 | D_real: 92.79% | D_fake: 80.61% | LR_G: 0.000066 | noise=0.0210 | Time: 125.3s
Epoch [ 81/200] | D: 0.7383 | G: 1.2930 | GP: 0.0000 | D_real: 93.57% | D_fake: 79.94% | LR_G: 0.000065 | noise=0.0200 | Time: 125.5s
Epoch [ 82/200] | D: 0.7274 | G: 1.3072 | GP: 0.0000 | D_real: 93.82% | D_fake: 80.26% | LR_G: 0.000064 | noise=0.0190 | Time: 125.5s
Epoch [ 83/200] | D: 0.7224 | G: 1.3025 | GP: 0.0000 | D_real: 93.44% | D_fake: 80.57% | LR_G: 0.000064 | noise=0.0180 | Time: 125.3s
Epoch [ 84/200] | D: 0.7196 | G: 1.3150 | GP: 0.0000 | D_real: 93.89% | D_fake: 80.16% | LR_G: 0.000063 | noise=0.0170 | Time: 125.3s
Epoch [ 85/200] | D: 0.7133 | G: 1.3184 | GP: 0.0000 | D_real: 93.59% | D_fake: 80.71% | LR_G: 0.000062 | noise=0.0160 | Time: 125.4s
Epoch [ 86/200] | D: 0.7048 | G: 1.3157 | GP: 0.0000 | D_real: 93.61% | D_fake: 81.14% | LR_G: 0.000061 | noise=0.0150 | Time: 125.4s
Epoch [ 87/200] | D: 0.7016 | G: 1.3127 | GP: 0.0000 | D_real: 93.40% | D_fake: 81.44% | LR_G: 0.000061 | noise=0.0140 | Time: 125.4s
Epoch [ 88/200] | D: 0.6912 | G: 1.3335 | GP: 0.0000 | D_real: 93.97% | D_fake: 81.57% | LR_G: 0.000060 | noise=0.0130 | Time: 125.3s
Epoch [ 89/200] | D: 0.6889 | G: 1.3347 | GP: 0.0000 | D_real: 93.86% | D_fake: 81.55% | LR_G: 0.000059 | noise=0.0120 | Time: 125.4s
Epoch [ 90/200] | D: 0.6863 | G: 1.3541 | GP: 0.0000 | D_real: 94.13% | D_fake: 81.54% | LR_G: 0.000058 | noise=0.0110 | Time: 125.3s
Epoch [ 91/200] | D: 0.6775 | G: 1.3549 | GP: 0.0000 | D_real: 94.03% | D_fake: 81.86% | LR_G: 0.000057 | noise=0.0100 | Time: 125.5s
Epoch [ 92/200] | D: 0.6756 | G: 1.3600 | GP: 0.0000 | D_real: 94.15% | D_fake: 81.78% | LR_G: 0.000057 | noise=0.0090 | Time: 125.5s
Epoch [ 93/200] | D: 0.6710 | G: 1.3677 | GP: 0.0000 | D_real: 94.17% | D_fake: 82.06% | LR_G: 0.000056 | noise=0.0080 | Time: 125.4s
Epoch [ 94/200] | D: 0.6660 | G: 1.3705 | GP: 0.0000 | D_real: 94.30% | D_fake: 82.11% | LR_G: 0.000055 | noise=0.0070 | Time: 125.3s
Epoch [ 95/200] | D: 0.6543 | G: 1.3741 | GP: 0.0000 | D_real: 94.54% | D_fake: 82.47% | LR_G: 0.000054 | noise=0.0060 | Time: 125.4s
Epoch [ 96/200] | D: 0.6507 | G: 1.3859 | GP: 0.0000 | D_real: 94.49% | D_fake: 82.61% | LR_G: 0.000054 | noise=0.0050 | Time: 125.3s
Epoch [ 97/200] | D: 0.6515 | G: 1.3837 | GP: 0.0000 | D_real: 94.22% | D_fake: 82.75% | LR_G: 0.000053 | noise=0.0040 | Time: 125.4s
Epoch [ 98/200] | D: 0.6433 | G: 1.3860 | GP: 0.0000 | D_real: 94.46% | D_fake: 83.19% | LR_G: 0.000052 | noise=0.0030 | Time: 125.3s
Epoch [ 99/200] | D: 0.6364 | G: 1.3977 | GP: 0.0000 | D_real: 94.55% | D_fake: 83.14% | LR_G: 0.000051 | noise=0.0020 | Time: 125.3s
Epoch [100/200] | D: 0.6400 | G: 1.3809 | GP: 0.0000 | D_real: 94.34% | D_fake: 83.19% | LR_G: 0.000050 | noise=0.0010 | Time: 125.4s
  Checkpoint saved: checkpoints/improved_epoch_0100.pt
Epoch [101/200] | D: 0.6192 | G: 1.3783 | GP: 0.0000 | D_real: 94.31% | D_fake: 84.24% | LR_G: 0.000050 | noise=0.0000 | Time: 125.5s
Epoch [102/200] | D: 0.6264 | G: 1.4049 | GP: 0.0000 | D_real: 94.63% | D_fake: 83.47% | LR_G: 0.000049 | noise=0.0000 | Time: 125.3s
Epoch [103/200] | D: 0.6170 | G: 1.3997 | GP: 0.0000 | D_real: 94.31% | D_fake: 84.20% | LR_G: 0.000048 | noise=0.0000 | Time: 125.3s
Epoch [104/200] | D: 0.6118 | G: 1.4017 | GP: 0.0000 | D_real: 94.59% | D_fake: 84.15% | LR_G: 0.000047 | noise=0.0000 | Time: 125.3s
Epoch [105/200] | D: 0.6099 | G: 1.4016 | GP: 0.0000 | D_real: 94.57% | D_fake: 84.00% | LR_G: 0.000047 | noise=0.0000 | Time: 125.3s
Epoch [106/200] | D: 0.5969 | G: 1.4123 | GP: 0.0000 | D_real: 94.73% | D_fake: 84.62% | LR_G: 0.000046 | noise=0.0000 | Time: 125.3s
Epoch [107/200] | D: 0.5987 | G: 1.4078 | GP: 0.0000 | D_real: 94.61% | D_fake: 84.54% | LR_G: 0.000045 | noise=0.0000 | Time: 125.3s
Epoch [108/200] | D: 0.5923 | G: 1.3980 | GP: 0.0000 | D_real: 94.02% | D_fake: 85.38% | LR_G: 0.000044 | noise=0.0000 | Time: 125.3s
Epoch [109/200] | D: 0.5911 | G: 1.4233 | GP: 0.0000 | D_real: 94.55% | D_fake: 84.91% | LR_G: 0.000044 | noise=0.0000 | Time: 125.3s
Epoch [110/200] | D: 0.5869 | G: 1.4292 | GP: 0.0000 | D_real: 94.68% | D_fake: 85.04% | LR_G: 0.000043 | noise=0.0000 | Time: 125.3s
Epoch [111/200] | D: 0.5822 | G: 1.4264 | GP: 0.0000 | D_real: 94.66% | D_fake: 85.34% | LR_G: 0.000042 | noise=0.0000 | Time: 125.5s
Epoch [112/200] | D: 0.5730 | G: 1.4203 | GP: 0.0000 | D_real: 94.64% | D_fake: 85.58% | LR_G: 0.000041 | noise=0.0000 | Time: 125.3s
Epoch [113/200] | D: 0.5703 | G: 1.4278 | GP: 0.0000 | D_real: 94.63% | D_fake: 85.57% | LR_G: 0.000040 | noise=0.0000 | Time: 125.3s
Epoch [114/200] | D: 0.5636 | G: 1.4355 | GP: 0.0000 | D_real: 94.84% | D_fake: 85.79% | LR_G: 0.000040 | noise=0.0000 | Time: 125.3s
Epoch [115/200] | D: 0.5525 | G: 1.4413 | GP: 0.0000 | D_real: 94.78% | D_fake: 86.23% | LR_G: 0.000039 | noise=0.0000 | Time: 125.3s
Epoch [116/200] | D: 0.5555 | G: 1.4364 | GP: 0.0000 | D_real: 94.94% | D_fake: 86.00% | LR_G: 0.000038 | noise=0.0000 | Time: 125.3s
Epoch [117/200] | D: 0.5401 | G: 1.4387 | GP: 0.0000 | D_real: 95.01% | D_fake: 86.97% | LR_G: 0.000037 | noise=0.0000 | Time: 125.3s
Epoch [118/200] | D: 0.5440 | G: 1.4332 | GP: 0.0000 | D_real: 94.97% | D_fake: 86.27% | LR_G: 0.000037 | noise=0.0000 | Time: 125.3s
Epoch [119/200] | D: 0.5364 | G: 1.4492 | GP: 0.0000 | D_real: 94.92% | D_fake: 86.92% | LR_G: 0.000036 | noise=0.0000 | Time: 125.3s
Epoch [120/200] | D: 0.5388 | G: 1.4541 | GP: 0.0000 | D_real: 94.91% | D_fake: 86.64% | LR_G: 0.000035 | noise=0.0000 | Time: 125.3s
Epoch [121/200] | D: 0.5297 | G: 1.4511 | GP: 0.0000 | D_real: 94.83% | D_fake: 87.19% | LR_G: 0.000034 | noise=0.0000 | Time: 125.5s
Epoch [122/200] | D: 0.5299 | G: 1.4362 | GP: 0.0000 | D_real: 94.69% | D_fake: 87.24% | LR_G: 0.000034 | noise=0.0000 | Time: 125.3s
Epoch [123/200] | D: 0.5234 | G: 1.4465 | GP: 0.0000 | D_real: 95.03% | D_fake: 87.13% | LR_G: 0.000033 | noise=0.0000 | Time: 125.4s
Epoch [124/200] | D: 0.5172 | G: 1.4468 | GP: 0.0000 | D_real: 94.92% | D_fake: 87.73% | LR_G: 0.000032 | noise=0.0000 | Time: 125.3s
Epoch [125/200] | D: 0.5090 | G: 1.4630 | GP: 0.0000 | D_real: 94.80% | D_fake: 88.20% | LR_G: 0.000032 | noise=0.0000 | Time: 125.3s
  Checkpoint saved: checkpoints/improved_epoch_0125.pt
Epoch [126/200] | D: 0.5114 | G: 1.4588 | GP: 0.0000 | D_real: 94.91% | D_fake: 87.68% | LR_G: 0.000031 | noise=0.0000 | Time: 125.6s
Epoch [127/200] | D: 0.5100 | G: 1.4470 | GP: 0.0000 | D_real: 95.04% | D_fake: 87.70% | LR_G: 0.000030 | noise=0.0000 | Time: 125.3s
Epoch [128/200] | D: 0.5015 | G: 1.4552 | GP: 0.0000 | D_real: 94.85% | D_fake: 88.24% | LR_G: 0.000029 | noise=0.0000 | Time: 125.3s
Epoch [129/200] | D: 0.4926 | G: 1.4648 | GP: 0.0000 | D_real: 94.99% | D_fake: 88.49% | LR_G: 0.000029 | noise=0.0000 | Time: 125.4s
Epoch [130/200] | D: 0.4962 | G: 1.4543 | GP: 0.0000 | D_real: 94.85% | D_fake: 88.40% | LR_G: 0.000028 | noise=0.0000 | Time: 125.3s
Epoch [131/200] | D: 0.4862 | G: 1.4582 | GP: 0.0000 | D_real: 94.93% | D_fake: 88.90% | LR_G: 0.000027 | noise=0.0000 | Time: 125.5s
Epoch [132/200] | D: 0.4840 | G: 1.4649 | GP: 0.0000 | D_real: 95.04% | D_fake: 88.78% | LR_G: 0.000027 | noise=0.0000 | Time: 125.3s
Epoch [133/200] | D: 0.4828 | G: 1.4638 | GP: 0.0000 | D_real: 95.08% | D_fake: 88.74% | LR_G: 0.000026 | noise=0.0000 | Time: 125.3s
Epoch [134/200] | D: 0.4758 | G: 1.4718 | GP: 0.0000 | D_real: 94.97% | D_fake: 89.25% | LR_G: 0.000025 | noise=0.0000 | Time: 125.3s
Epoch [135/200] | D: 0.4728 | G: 1.4636 | GP: 0.0000 | D_real: 95.20% | D_fake: 89.15% | LR_G: 0.000025 | noise=0.0000 | Time: 125.3s
Epoch [136/200] | D: 0.4718 | G: 1.4616 | GP: 0.0000 | D_real: 94.95% | D_fake: 89.40% | LR_G: 0.000024 | noise=0.0000 | Time: 125.3s
